Time,Amplitude
0.474,464
0.472,465
0.466,465
0.464,466
0.462,466
0.458,468
0.456,468
0.454,469
0.452,469
0.45,470
0.448,470
0.446,471
0.44,471
0.438,470
0.426,470
0.424,469
0.416,469
0.414,468
0.408,468
0.406,469
0.402,469
0.4,470
0.398,469
0.398,468
0.396,467
0.396,463
0.394,462
0.394,453
0.392,452
0.392,438
0.39,437
0.39,428
0.388,427
0.388,423
0.386,422
0.386,417
0.384,416
0.384,415
0.378,415
0.378,419
0.376,420
0.376,427
0.374,428
0.374,434
0.372,435
0.372,445
0.37,446
0.37,455
0.368,456
0.368,461
0.366,462
0.36,462
0.358,463
0.348,463
0.346,462
0.332,462
0.326,459
0.318,459
0.316,460
0.31,460
0.308,461
0.304,461
0.304,464
0.322,464
0.324,465
0.328,465
0.33,466
0.348,466
0.35,467
0.358,467
0.36,466
0.366,466
0.368,467
0.37,466
0.372,466
0.374,465
0.374,462
0.376,461
0.376,456
0.378,455
0.378,442
0.38,441
0.378,440
0.378,437
0.38,436
0.38,428
0.382,427
0.384,428
0.384,451
0.386,452
0.386,460
0.388,461
0.388,465
0.39,466
0.39,469
0.392,470
0.392,472
0.394,473
0.394,475
0.396,476
0.402,476
0.41,472
0.412,473
0.426,473
0.428,474
0.438,474
0.44,475
0.444,475
0.446,474
0.454,474
0.456,473
0.458,473
0.46,472
0.462,472
0.468,469
0.472,469
0.474,468
0.476,468
0.478,467
0.482,467
0.484,466
0.486,466
0.488,465
0.49,465
0.492,464
0.494,464
0.496,463
0.536,463
0.538,462
0.54,462
0.542,463
0.56,463
0.562,464
0.584,464
0.586,463
0.602,463
0.604,462
0.606,462
0.608,463
0.61,463
0.614,465
0.628,465
0.63,466
0.634,466
0.636,467
0.648,467
0.65,466
0.654,466
0.656,467
0.662,467
0.656,467
0.654,466
0.65,466
0.648,467
0.636,467
0.634,466
0.632,466
0.63,465
0.616,465
0.612,463
0.608,463
0.606,462
0.604,462
0.602,463
0.584,463
0.582,464
0.562,464
0.56,463
0.542,463
0.54,462
0.538,462
0.536,463
0.496,463
0.494,464
0.49,464
0.488,465
0.486,465
0.484,466
0.482,466
0.48,467
0.478,467
0.476,468
0.472,468
0.47,469
0.468,469
0.466,470
0.464,470
0.46,472
0.458,472
0.456,473
0.454,473
0.452,474
0.446,474
0.444,475
0.44,475
0.438,474
0.428,474
0.426,473
0.412,473
0.41,472
0.408,473
0.406,472
0.406,473
0.4,476
0.398,476
0.394,474
0.394,473
0.392,472
0.392,470
0.39,469
0.39,466
0.388,465
0.388,461
0.386,460
0.386,452
0.384,451
0.384,428
0.382,427
0.38,428
0.38,435
0.378,436
0.378,440
0.38,441
0.378,442
0.378,455
0.376,456
0.376,461
0.374,462
0.374,464
0.368,467
0.366,466
0.36,466
0.358,467
0.35,467
0.348,466
0.33,466
0.328,465
0.326,465
0.324,464
0.306,464
0.304,463
0.304,462
0.306,461
0.308,461
0.31,460
0.316,460
0.318,459
0.324,459
0.33,462
0.346,462
0.348,463
0.358,463
0.36,462
0.368,462
0.368,456
0.37,455
0.37,446
0.372,445
0.372,435
0.374,434
0.374,428
0.376,427
0.376,420
0.378,419
0.378,416
0.38,415
0.382,415
0.386,417
0.386,422
0.388,423
0.388,427
0.39,428
0.39,437
0.392,438
0.392,452
0.394,453
0.394,462
0.396,463
0.396,467
0.398,468
0.398,470
0.402,470
0.404,469
0.406,469
0.408,468
0.414,468
0.416,469
0.424,469
0.426,470
0.436,470
0.438,471
0.446,471
0.448,470
0.452,470
0.456,468
0.46,468
0.466,465
0.472,465
0.474,464
0.478,464
0.482,462
0.486,462
0.49,460
0.492,460
0.494,459
0.56,459
0.562,460
0.584,460
0.586,459
0.602,459
0.604,458
0.61,458
0.612,459
0.614,459
0.618,461
0.628,461
0.63,462
0.636,462
0.638,463
0.65,463
0.652,462
0.654,462
0.656,463
0.658,462
0.662,462
0.662,456
0.664,455
0.664,443
0.666,442
0.666,434
0.668,433
0.668,425
0.67,424
0.67,419
0.672,418
0.672,416
0.674,415
0.676,415
0.68,417
0.68,427
0.682,428
0.682,432
0.684,433
0.684,441
0.686,442
0.686,450
0.688,451
0.688,462
0.69,463
0.69,469
0.692,470
0.692,471
0.696,471
0.698,470
0.71,470
0.712,471
0.72,471
0.722,472
0.736,472
0.738,471
0.744,471
0.746,470
0.75,470
0.752,469
0.754,469
0.756,468
0.758,468
0.76,467
0.762,467
0.764,466
0.77,466
0.772,465
0.776,465
0.78,463
0.782,463
0.784,462
0.786,462
0.788,461
0.816,461
0.818,460
0.87,460
0.872,459
0.876,459
0.878,458
0.886,458
0.892,461
0.896,461
0.898,462
0.938,462
0.938,455
0.94,454
0.94,444
0.942,443
0.942,432
0.944,431
0.944,418
0.946,417
0.946,413
0.948,412
0.948,408
0.95,407
0.952,407
0.956,409
0.956,410
0.958,411
0.958,414
0.956,415
0.958,416
0.958,420
0.96,421
0.96,434
0.962,435
0.962,447
0.964,448
0.964,459
0.966,460
0.966,466
0.968,467
0.968,469
0.97,469
0.972,470
0.974,470
0.976,469
0.986,469
0.988,470
0.996,470
0.998,471
1.006,471
1.008,470
1.018,470
1.022,468
1.024,468
1.028,466
1.032,466
1.036,464
1.042,464
1.044,463
1.048,463
1.05,462
1.054,462
1.056,461
1.058,461
1.062,459
1.078,459
1.08,460
1.128,460
1.13,459
1.134,461
1.166,461
1.168,460
1.17,461
1.176,461
1.18,459
1.192,459
1.198,462
1.21,462
1.212,463
1.238,463
1.238,461
1.24,460
1.24,451
1.242,450
1.242,437
1.244,436
1.244,426
1.246,425
1.246,422
1.248,421
1.246,420
1.248,419
1.246,418
1.248,417
1.248,415
1.252,413
1.254,413
1.256,414
1.256,417
1.258,418
1.258,424
1.26,425
1.26,432
1.262,433
1.262,447
1.264,448
1.264,458
1.266,459
1.266,466
1.268,467
1.268,471
1.27,472
1.274,472
1.276,471
1.278,471
1.28,470
1.284,470
1.284,422
1.286,421
1.286,420
1.288,419
1.29,420
1.29,421
1.292,422
1.292,442
1.294,443
1.294,445
1.292,446
1.292,449
1.292,446
1.294,445
1.294,443
1.296,442
1.302,442
1.304,443
1.302,444
1.3,444
1.3,446
1.298,447
1.3,447
1.302,448
1.302,452
1.3,453
1.296,453
1.294,452
1.298,450
1.296,450
1.294,451
1.294,458
1.296,459
1.3,459
1.306,462
1.308,462
1.312,464
1.314,464
1.318,466
1.322,466
1.326,468
1.338,468
1.34,467
1.342,467
1.346,465
1.35,465
1.354,463
1.356,463
1.358,462
1.36,462
1.364,460
1.368,460
1.37,459
1.378,459
1.38,458
1.41,458
1.412,457
1.424,457
1.426,456
1.45,456
1.454,458
1.454,459
1.464,459
1.468,461
1.476,461
1.478,460
1.48,460
1.488,456
1.504,456
1.506,455
1.52,455
1.522,454
1.53,454
1.534,456
1.534,457
1.536,458
1.536,461
1.538,462
1.538,475
1.54,476
1.54,489
1.542,490
1.544,489
1.544,476
1.546,475
1.546,465
1.548,464
1.548,461
1.55,460
1.55,456
1.552,455
1.552,453
1.558,450
1.562,450
1.566,452
1.566,453
1.57,455
1.57,456
1.574,456
1.576,457
1.58,457
1.582,458
1.588,458
1.59,459
1.592,459
1.608,467
1.612,467
1.614,468
1.624,468
1.626,467
1.628,467
1.63,466
1.632,466
1.634,465
1.636,465
1.638,464
1.64,464
1.642,463
1.644,463
1.646,462
1.65,462
1.652,461
1.654,461
1.658,459
1.66,459
1.662,458
1.666,458
1.668,457
1.672,457
1.674,456
1.676,456
1.678,455
1.684,455
1.686,456
1.702,456
1.704,455
1.71,455
1.712,454
1.716,454
1.72,456
1.72,457
1.728,457
1.73,458
1.732,458
1.734,459
1.746,459
1.746,458
1.75,456
1.752,456
1.754,455
1.758,455
1.76,454
1.764,454
1.766,453
1.778,453
1.78,454
1.792,454
1.794,453
1.796,454
1.8,454
1.802,455
1.802,456
1.804,457
1.804,461
1.806,462
1.806,478
1.808,479
1.808,488
1.812,488
1.812,474
1.814,473
1.814,464
1.816,463
1.816,459
1.818,458
1.818,454
1.82,453
1.82,452
1.826,449
1.828,449
1.834,452
1.834,453
1.836,454
1.836,455
1.838,455
1.84,456
1.844,456
1.846,457
1.848,457
1.85,458
1.856,458
1.862,461
1.864,461
1.866,462
1.868,462
1.876,466
1.878,466
1.884,469
1.892,469
1.894,468
1.896,468
1.898,467
1.9,467
1.904,465
1.906,465
1.908,464
1.912,464
1.916,462
1.918,462
1.92,461
1.924,461
1.926,460
1.93,460
1.934,458
1.94,458
1.942,457
1.95,457
1.952,456
1.992,456
1.996,458
2.006,458
2.008,459
2.012,459
2.014,460
2.02,460
2.03,455
2.038,455
2.04,454
2.046,454
2.048,455
2.074,455
2.078,457
2.078,458
2.08,459
2.08,462
2.082,463
2.082,468
2.084,469
2.084,474
2.082,475
2.082,476
2.084,477
2.084,483
2.082,484
2.084,485
2.084,490
2.084,483
2.086,482
2.09,482
2.09,468
2.092,467
2.092,460
2.094,459
2.094,456
2.096,455
2.096,453
2.102,450
2.106,450
2.108,451
2.108,452
2.112,454
2.112,455
2.118,458
2.12,458
2.122,459
2.126,459
2.128,460
2.132,460
2.14,464
2.144,464
2.156,470
2.16,470
2.164,472
2.174,472
2.176,471
2.178,471
2.18,470
2.182,470
2.184,469
2.186,469
2.196,464
2.198,464
2.2,463
2.202,463
2.204,462
2.21,462
2.212,461
2.214,461
2.216,460
2.222,460
2.224,459
2.244,459
2.246,458
2.25,458
2.252,457
2.268,457
2.268,422
2.27,421
2.27,420
2.272,419
2.274,420
2.274,421
2.276,422
2.276,436
2.28,436
2.284,438
2.284,441
2.286,442
2.286,443
2.288,444
2.288,445
2.29,446
2.29,448
2.292,449
2.292,450
2.296,452
2.296,453
2.294,454
2.292,454
2.288,452
2.288,451
2.286,450
2.286,449
2.284,448
2.284,446
2.282,445
2.282,444
2.28,443
2.28,441
2.278,440
2.274,440
2.274,442
2.276,443
2.276,462
2.278,461
2.28,462
2.282,461
2.284,461
2.286,462
2.3,462
2.302,461
2.304,461
2.308,459
2.318,459
2.328,464
2.336,464
2.338,463
2.35,463
2.352,462
2.358,462
2.36,461
2.364,461
2.366,460
2.376,460
2.376,459
2.378,458
2.378,456
2.38,455
2.38,454
2.382,453
2.382,452
2.384,451
2.388,451
2.39,452
2.39,454
2.392,455
2.392,461
2.394,462
2.394,474
2.396,475
2.396,497
2.398,498
2.4,497
2.4,494
2.402,493
2.402,488
2.404,487
2.404,483
2.406,482
2.406,478
2.408,477
2.408,474
2.41,473
2.41,471
2.412,470
2.412,468
2.414,467
2.414,465
2.416,464
2.416,461
2.424,457
2.426,457
2.428,456
2.43,456
2.432,455
2.44,455
2.442,454
2.456,454
2.458,453
2.46,453
2.462,454
2.47,454
2.472,455
2.48,455
2.482,456
2.488,456
2.49,457
2.494,457
2.496,458
2.498,458
2.5,459
2.504,459
2.506,460
2.512,460
2.514,461
2.522,461
2.524,460
2.538,460
2.54,459
2.584,459
2.586,460
2.6,460
2.604,458
2.606,458
2.608,457
2.614,457
2.616,456
2.618,457
2.62,457
2.624,459
2.624,460
2.626,461
2.628,461
2.63,462
2.636,462
2.638,461
2.64,461
2.642,462
2.644,461
2.656,461
2.658,460
2.662,460
2.664,459
2.67,459
2.672,458
2.676,458
2.678,457
2.678,456
2.68,455
2.68,452
2.682,451
2.682,450
2.684,449
2.688,449
2.69,450
2.69,452
2.692,453
2.692,456
2.694,457
2.694,468
2.696,469
2.696,481
2.698,482
2.698,484
2.696,485
2.696,495
2.7,495
2.7,493
2.702,492
2.702,487
2.704,486
2.704,481
2.706,480
2.706,475
2.708,474
2.708,473
2.71,472
2.71,470
2.712,469
2.712,467
2.714,466
2.714,464
2.716,463
2.716,461
2.718,460
2.718,458
2.724,455
2.73,455
2.732,454
2.748,454
2.75,453
2.752,454
2.754,454
2.756,453
2.762,453
2.764,454
2.768,454
2.77,455
2.776,455
2.778,456
2.78,456
2.782,457
2.784,457
2.786,458
2.788,458
2.79,459
2.792,459
2.794,460
2.798,460
2.8,461
2.804,461
2.806,462
2.826,462
2.828,461
2.842,461
2.844,460
2.862,460
2.864,461
2.866,460
2.884,460
2.888,458
2.894,458
2.896,457
2.898,458
2.9,458
2.904,460
2.904,461
2.906,462
2.91,462
2.912,463
2.914,463
2.916,462
2.938,462
2.94,461
2.944,461
2.946,460
2.958,460
2.958,459
2.96,458
2.96,454
2.962,453
2.962,451
2.968,448
2.972,450
2.972,451
2.974,452
2.974,454
2.972,455
2.974,456
2.974,459
2.976,460
2.976,477
2.978,478
2.978,505
2.982,505
2.982,503
2.984,502
2.984,496
2.986,495
2.986,489
2.988,488
2.988,485
2.99,484
2.99,481
2.992,480
2.992,477
2.994,476
2.994,474
2.996,473
2.996,470
2.998,469
2.998,465
3.006,461
3.01,461
3.012,460
3.018,460
3.02,459
3.03,459
3.032,458
3.038,458
3.04,457
3.062,457
3.064,458
3.07,458
3.072,459
3.074,459
3.076,460
3.078,460
3.08,461
3.084,461
3.086,462
3.1,462
3.102,463
3.104,462
3.114,462
3.116,461
3.122,461
3.124,460
3.13,460
3.132,459
3.14,459
3.142,460
3.162,460
3.164,459
3.168,459
3.17,458
3.172,458
3.174,459
3.176,459
3.184,463
3.214,463
3.216,462
3.222,462
3.224,461
3.236,461
3.236,459
3.238,458
3.238,455
3.24,454
3.24,453
3.242,452
3.242,451
3.244,450
3.246,450
3.248,449
3.25,449
3.252,450
3.25,449
3.25,424
3.252,423
3.252,421
3.256,419
3.256,414
3.254,413
3.254,381
3.252,380
3.252,366
3.256,364
3.258,365
3.258,366
3.26,367
3.26,379
3.262,380
3.262,414
3.264,415
3.264,421
3.262,422
3.262,433
3.264,434
3.264,436
3.268,438
3.268,441
3.27,442
3.27,443
3.272,444
3.272,445
3.274,446
3.274,448
3.276,449
3.276,450
3.28,452
3.28,453
3.278,454
3.276,454
3.272,452
3.272,451
3.27,450
3.27,448
3.268,447
3.268,446
3.266,445
3.266,444
3.266,445
3.268,446
3.268,447
3.27,448
3.27,451
3.272,452
3.272,453
3.274,454
3.274,455
3.276,454
3.278,455
3.28,454
3.28,451
3.276,449
3.276,448
3.274,447
3.274,446
3.272,445
3.272,443
3.27,442
3.27,441
3.268,440
3.268,437
3.264,435
3.264,434
3.262,433
3.262,422
3.264,421
3.264,415
3.262,414
3.262,380
3.26,379
3.26,367
3.258,366
3.258,364
4.138,353
4.136,354
4.136,372
4.134,373
4.134,397
4.132,398
4.132,419
4.13,420
4.13,439
4.128,440
4.128,456
4.126,457
4.126,461
4.124,462
4.12,462
4.118,463
4.11,463
4.108,464
4.092,464
4.09,463
4.088,463
4.08,459
4.072,459
4.07,458
4.066,458
4.064,457
4.062,457
4.06,458
4.054,458
4.052,459
4.044,459
4.042,458
4.04,458
4.038,457
4.036,457
4.03,454
4.028,454
4.026,453
4.022,453
4.02,452
4.016,452
4.014,453
4.01,453
4.008,454
4.004,454
3.994,459
3.984,459
3.982,458
3.976,458
3.974,459
3.97,459
3.962,463
3.958,463
3.956,464
3.946,464
3.944,465
3.942,464
3.93,470
3.93,471
3.924,474
3.924,475
3.916,479
3.916,480
3.914,481
3.89,481
3.888,482
3.886,482
3.884,483
3.884,485
3.882,486
3.882,487
3.88,488
3.88,494
3.878,495
3.878,510
3.876,511
3.876,516
3.874,517
3.872,516
3.872,480
3.87,479
3.87,433
3.868,432
3.868,392
3.866,391
3.866,368
3.864,367
3.866,366
3.866,364
3.864,363
3.864,360
3.862,359
3.864,358
3.862,357
3.864,356
3.862,355
3.862,354
3.856,354
3.856,357
3.854,358
3.854,361
3.856,362
3.856,365
3.854,366
3.854,369
3.852,370
3.854,371
3.852,372
3.852,378
3.854,379
3.852,380
3.852,386
3.854,387
3.852,388
3.852,391
3.85,392
3.85,413
3.848,414
3.848,438
3.846,439
3.846,442
3.848,443
3.846,444
3.846,454
3.844,455
3.844,459
3.838,462
3.834,462
3.832,463
3.828,463
3.826,464
3.81,464
3.808,463
3.804,463
3.8,461
3.798,461
3.796,460
3.794,460
3.79,458
3.782,458
3.78,459
3.774,459
3.772,460
3.768,460
3.766,461
3.758,461
3.768,461
3.77,460
3.772,460
3.774,459
3.78,459
3.782,458
3.788,458
3.792,460
3.796,460
3.802,463
3.808,463
3.81,464
3.828,464
3.83,463
3.832,463
3.834,462
3.84,462
3.844,460
3.844,455
3.846,454
3.846,444
3.848,443
3.846,442
3.846,439
3.848,438
3.848,414
3.85,413
3.85,392
3.852,391
3.852,388
3.854,387
3.852,386
3.852,380
3.854,379
3.852,378
3.852,372
3.854,371
3.852,370
3.854,369
3.854,366
3.856,365
3.856,362
3.854,361
3.854,358
3.856,357
3.856,355
3.858,354
3.86,354
3.864,356
3.862,357
3.864,358
3.862,359
3.864,360
3.864,363
3.866,364
3.866,366
3.864,367
3.866,368
3.866,391
3.868,392
3.868,432
3.87,433
3.87,479
3.872,480
3.872,517
3.876,517
3.876,512
3.878,511
3.878,495
3.88,494
3.88,489
3.882,488
3.882,486
3.884,485
3.884,484
3.89,481
3.916,481
3.916,480
3.924,476
3.924,475
3.93,472
3.93,471
3.942,465
3.944,465
3.946,464
3.956,464
3.958,463
3.962,463
3.964,462
3.966,462
3.972,459
3.974,459
3.976,458
3.982,458
3.984,459
3.996,459
4.006,454
4.01,454
4.012,453
4.014,453
4.016,452
4.02,452
4.022,453
4.024,453
4.026,454
4.028,454
4.034,457
4.038,457
4.042,459
4.052,459
4.054,458
4.06,458
4.062,457
4.064,457
4.066,458
4.07,458
4.072,459
4.078,459
4.086,463
4.09,463
4.092,464
4.108,464
4.11,463
4.118,463
4.12,462
4.126,462
4.126,457
4.128,456
4.128,440
4.13,439
4.13,420
4.132,419
4.132,398
4.134,397
4.134,373
4.136,372
4.136,355
4.14,353
4.142,353
4.144,354
4.144,355
4.146,356
4.146,360
4.148,361
4.146,362
4.146,364
4.148,365
4.148,366
4.146,367
4.148,368
4.148,369
4.146,370
4.146,372
4.148,373
4.148,374
4.146,375
4.148,376
4.148,380
4.15,381
4.15,415
4.152,416
4.152,422
4.15,423
4.152,424
4.152,471
4.154,472
4.154,511
4.158,511
4.158,508
4.16,507
4.16,495
4.162,494
4.162,490
4.164,489
4.164,486
4.166,485
4.166,484
4.17,482
4.172,482
4.174,481
4.18,481
4.182,482
4.196,482
4.2,480
4.202,480
4.202,479
4.204,478
4.204,477
4.206,476
4.206,475
4.21,473
4.21,472
4.212,471
4.212,470
4.218,467
4.218,466
4.222,464
4.224,464
4.226,463
4.238,463
4.24,464
4.24,465
4.236,467
4.226,467
4.22,470
4.22,471
4.218,472
4.218,473
4.214,475
4.214,476
4.212,477
4.212,478
4.208,480
4.208,481
4.2,485
4.198,485
4.196,486
4.184,486
4.182,485
4.174,485
4.172,486
4.172,488
4.17,489
4.17,492
4.168,493
4.168,501
4.166,502
4.166,508
4.164,509
4.164,512
4.162,513
4.162,516
4.16,517
4.16,518
4.156,520
4.154,520
4.152,519
4.152,518
4.15,517
4.15,513
4.148,512
4.148,500
4.146,499
4.146,471
4.144,470
4.144,384
4.142,383
4.14,384
4.14,399
4.138,400
4.138,438
4.136,439
4.136,455
4.134,456
4.134,461
4.132,462
4.132,463
4.126,466
4.118,466
4.116,467
4.108,467
4.106,468
4.092,468
4.09,467
4.084,467
4.078,464
4.076,464
4.074,463
4.072,463
4.07,462
4.066,462
4.064,461
4.058,461
4.056,462
4.05,462
4.048,463
4.044,463
4.042,462
4.04,462
4.038,461
4.034,461
4.028,458
4.026,458
4.022,456
4.014,456
4.012,457
4.01,457
4.008,458
4.006,458
3.998,462
3.996,462
3.994,463
3.988,463
3.986,462
3.976,462
3.974,463
3.972,463
3.966,466
3.964,466
3.962,467
3.958,467
3.956,468
3.952,468
3.95,469
3.942,469
3.938,471
3.938,472
3.934,474
3.934,475
3.928,478
3.928,479
3.916,485
3.892,485
3.89,486
3.89,488
3.888,489
3.888,494
3.886,495
3.886,503
3.884,504
3.884,511
3.882,512
3.882,517
3.88,518
3.88,521
3.878,522
3.878,523
3.876,524
3.876,525
3.874,526
3.868,523
3.87,522
3.868,521
3.868,519
3.866,518
3.866,506
3.864,505
3.864,480
3.862,479
3.862,422
3.86,421
3.86,420
3.862,419
3.862,394
3.856,394
3.856,421
3.854,422
3.854,431
3.856,432
3.856,437
3.854,438
3.854,453
3.852,454
3.852,459
3.85,460
3.85,462
3.846,464
3.844,464
3.842,465
3.84,465
3.838,466
3.834,466
3.832,467
3.828,467
3.826,468
3.812,468
3.81,467
3.802,467
3.796,464
3.792,464
3.788,462
3.78,462
3.778,463
3.776,463
3.774,464
3.766,464
3.764,465
3.758,465
3.756,464
3.752,464
3.748,462
3.744,462
3.74,460
3.736,460
3.73,457
3.728,457
3.726,456
3.714,456
3.708,459
3.706,459
3.704,460
3.7,460
3.698,461
3.678,461
3.676,462
3.674,462
3.672,463
3.67,463
3.664,466
3.658,466
3.656,467
3.654,466
3.644,466
3.64,468
3.64,469
3.632,473
3.632,474
3.628,476
3.628,477
3.622,480
3.62,480
3.618,481
3.616,481
3.612,483
3.596,483
3.592,485
3.592,487
3.59,488
3.59,494
3.588,495
3.588,502
3.586,503
3.586,510
3.584,511
3.584,515
3.582,516
3.582,519
3.58,520
3.58,521
3.578,522
3.574,522
3.572,521
3.572,520
3.57,519
3.57,515
3.568,514
3.568,500
3.566,499
3.566,468
3.564,467
3.564,394
3.562,393
3.56,393
3.56,399
3.558,400
3.558,442
3.556,443
3.556,455
3.554,456
3.554,462
3.552,463
3.552,464
3.546,467
3.534,467
3.532,468
3.526,468
3.524,469
3.508,469
3.502,466
3.5,466
3.498,465
3.496,465
3.492,463
3.486,463
3.484,464
3.478,464
3.474,466
3.472,466
3.47,467
3.452,467
3.45,466
3.444,466
3.442,465
3.438,465
3.436,464
3.432,464
3.43,463
3.426,463
3.42,460
3.41,460
3.406,462
3.402,462
3.4,463
3.394,463
3.392,464
3.39,464
3.388,463
3.382,463
3.38,462
3.378,462
3.374,460
3.362,460
3.36,461
3.358,461
3.356,462
3.35,462
3.348,461
3.336,461
3.328,465
3.328,466
3.326,467
3.326,469
3.324,470
3.324,471
3.32,473
3.32,474
3.304,482
3.3,482
3.298,483
3.286,483
3.286,484
3.284,485
3.284,486
3.282,487
3.282,492
3.28,493
3.28,500
3.278,501
3.278,508
3.276,509
3.276,510
3.274,511
3.274,513
3.272,514
3.272,515
3.27,516
3.266,516
3.264,515
3.264,510
3.262,509
3.262,497
3.26,496
3.258,496
3.258,518
3.26,519
3.26,521
3.258,522
3.26,523
3.26,525
3.258,526
3.26,527
3.26,529
3.258,530
3.26,531
3.26,533
3.258,534
3.26,535
3.26,537
3.258,538
3.26,539
3.26,541
3.258,542
3.26,543
3.26,545
3.258,546
3.26,547
3.26,549
3.258,550
3.26,551
3.26,553
3.258,554
3.26,555
3.26,557
3.258,558
3.26,559
3.26,561
3.258,562
3.26,563
3.26,565
3.258,566
3.26,567
3.26,569
3.258,570
3.26,571
3.26,573
3.258,574
3.26,575
3.26,577
3.258,578
3.26,579
3.26,581
3.258,582
3.26,583
3.26,585
3.258,586
3.26,587
3.26,589
3.258,590
3.26,591
3.26,593
3.258,594
3.26,595
3.26,597
3.258,598
3.26,599
3.26,601
3.258,602
3.26,603
3.26,608
3.258,609
3.26,610
3.26,612
3.258,613
3.26,614
3.26,616
3.258,617
3.26,618
3.26,620
3.258,621
3.26,622
3.26,624
3.258,625
3.26,626
3.26,628
3.258,629
3.26,630
3.26,632
3.258,633
3.26,634
3.26,636
3.258,637
3.26,638
3.26,640
3.258,641
3.26,642
3.26,644
3.258,645
3.26,646
3.26,648
3.258,649
3.26,650
3.26,652
3.258,653
3.26,654
3.26,656
3.258,657
3.26,658
3.26,660
3.258,661
3.26,662
3.26,664
3.258,665
3.26,666
3.26,668
3.258,669
3.26,670
3.26,672
3.258,673
3.26,674
3.26,678
3.262,679
3.262,684
3.26,685
3.262,686
3.262,692
3.26,693
3.262,694
3.262,700
3.26,701
3.262,702
3.262,734
3.264,735
3.264,737
3.268,739
3.268,742
3.27,743
3.27,744
3.272,745
3.272,746
3.274,747
3.274,749
3.276,750
3.276,751
3.28,753
3.28,754
3.278,755
3.276,755
3.272,753
3.272,752
3.27,751
3.27,749
3.268,748
3.268,747
3.268,748
3.27,749
3.27,752
3.272,753
3.272,754
3.274,755
3.274,756
3.276,755
3.278,756
3.28,755
3.28,753
3.278,752
3.278,751
3.276,750
3.276,749
3.274,748
3.274,747
3.272,746
3.272,744
3.27,743
3.27,742
3.268,741
3.268,738
3.264,736
3.264,735
3.262,734
3.262,702
3.26,701
3.262,700
3.262,694
3.26,693
3.262,692
3.262,686
3.26,685
3.262,684
3.262,679
3.26,678
3.26,674
3.258,673
3.26,672
3.26,670
3.258,669
3.26,668
3.26,666
3.258,665
3.26,664
3.26,662
3.258,661
3.26,660
3.26,658
3.258,657
3.26,656
3.26,654
3.258,653
3.26,652
3.26,650
3.258,649
3.26,648
3.26,646
3.258,645
3.26,644
3.26,642
3.258,641
3.26,640
3.26,638
3.258,637
3.26,636
3.26,634
3.258,633
3.26,632
3.26,630
3.258,629
3.26,628
3.26,626
3.258,625
3.26,624
3.26,622
3.258,621
3.26,620
3.26,618
3.258,617
3.26,616
3.26,614
3.258,613
3.26,612
3.26,610
3.258,609
3.26,608
3.26,603
3.258,602
3.26,601
3.26,599
3.258,598
3.26,597
3.26,595
3.258,594
3.26,593
3.26,591
3.258,590
3.26,589
3.26,587
3.258,586
3.26,585
3.26,583
3.258,582
3.26,581
3.26,579
3.258,578
3.26,577
3.26,575
3.258,574
3.26,573
3.26,571
3.258,570
3.26,569
3.26,567
3.258,566
3.26,565
3.26,563
3.258,562
3.26,561
3.26,559
3.258,558
3.26,557
3.26,555
3.258,554
3.26,553
3.26,551
3.258,550
3.26,549
3.26,547
3.258,546
3.26,545
3.26,543
3.258,542
3.26,541
3.26,539
3.258,538
3.26,537
3.26,535
3.258,534
3.26,533
3.26,531
3.258,530
3.26,529
3.26,527
3.258,526
3.26,525
3.26,523
3.258,522
3.26,521
3.26,519
3.258,518
3.258,497
3.26,496
3.262,497
3.262,510
3.264,511
3.264,516
3.272,516
3.272,514
3.274,513
3.274,511
3.276,510
3.276,509
3.278,508
3.278,501
3.28,500
3.28,493
3.282,492
3.282,488
3.284,487
3.284,486
3.286,485
3.286,484
3.288,483
3.298,483
3.3,482
3.304,482
3.306,481
3.308,481
3.32,475
3.32,474
3.324,472
3.324,470
3.326,469
3.326,468
3.328,467
3.328,466
3.338,461
3.346,461
3.348,462
3.356,462
3.358,461
3.362,461
3.364,460
3.372,460
3.376,462
3.378,462
3.38,463
3.388,463
3.39,464
3.392,464
3.394,463
3.4,463
3.402,462
3.406,462
3.408,461
3.41,461
3.412,460
3.418,460
3.424,463
3.43,463
3.432,464
3.434,464
3.436,465
3.442,465
3.444,466
3.448,466
3.45,467
3.472,467
3.474,466
3.476,466
3.48,464
3.484,464
3.486,463
3.49,463
3.494,465
3.496,465
3.498,466
3.5,466
3.506,469
3.524,469
3.526,468
3.532,468
3.534,467
3.546,467
3.548,466
3.55,466
3.552,465
3.552,463
3.554,462
3.554,456
3.556,455
3.556,443
3.558,442
3.558,401
3.56,400
3.56,394
3.562,393
3.564,394
3.564,467
3.566,468
3.566,499
3.568,500
3.568,514
3.57,515
3.57,519
3.572,520
3.572,522
3.58,522
3.58,520
3.582,519
3.582,516
3.584,515
3.584,511
3.586,510
3.586,503
3.588,502
3.588,495
3.59,494
3.59,488
3.592,487
3.592,486
3.598,483
3.614,483
3.618,481
3.62,481
3.622,480
3.624,480
3.626,479
3.626,478
3.632,475
3.632,474
3.64,470
3.64,469
3.646,466
3.654,466
3.656,467
3.658,466
3.664,466
3.666,465
3.668,465
3.672,463
3.674,463
3.676,462
3.678,462
3.68,461
3.7,461
3.702,460
